pl_rade,pl_trandep,pl_orbper,pl_trandurh,pl_insol,pl_eqt,st_rad,st_logg,st_teff,st_tmag,st_dist
9.06883,5705.0,8.0277326,4.284,248.619,1106.0,1.15,4.38,5962.7,9.02855,114.048
5.58857,2320.0,12.5187279,5.38,626.362,1393.0,0.98,4.47,5729.0,8.9361,84.5362
2.51593,813.0,6.2586065,3.201,232.392,1087.0,0.98,4.47,5729.0,8.9361,84.5362
2.71349,800.0,26.3208756,4.414,26.4328,631.0,0.98,4.47,5729.0,8.9361,84.5362
2.1597669,470.6731965,18.795547,4.3425576,48.477077,672.9826313,0.977727,4.47,5729.0,8.9361,84.5362
9.39131,8268.0,7.0643978,2.424,104.311,890.0,0.96,4.44,5429.6,10.2938,132.353
2.35888,1136.0,8.9534775,2.696,45.5604,723.0,0.76,4.61,5029.5,10.2549,94.6375
3.00336,1669.0,9.6867516,2.512,41.6645,707.0,0.73,4.59,4738.1,10.112,72.0238
16.7087,7142.0,2.1031647,5.059,14140.0,3037.0,1.93,3.93,6122.0,10.079,302.819
2.35215,1041.0,5.7484439,1.76,75.272,820.0,0.69,4.61,4534.0,9.9469,58.5946
8.76741,6911.0,2.3106428,1.294,203.685,1052.0,0.99,4.41,5339.9,10.4782,149.667
10.678,4340.0,3.6714717,2.149,324.114,1182.0,1.54,4.06,5618.0,10.4221,248.427
2.2187585,2093.9594201,2.4919771,1.4338141,39.6452664,639.9817426,0.482388,4.68962,3948.0,10.9473,37.8871
2.9641461,558.3758637,25.5195307,6.6877451,45.6335702,662.8890748,1.17321,4.29,5742.22,7.9995,64.9943
3.239855,713.2183569,91.6827832,9.7504857,5.9944903,399.0780255,1.01814,4.44521,5802.0,10.0564,138.411
6.4522449,20690.6684294,27.3613778,4.0586418,0.8345555,243.7718547,0.44128,4.438,3050.0,13.802,100.641
2.84674,318.0,29.0497517,7.117,257.066,1115.0,1.8,4.25979,8208.0,9.0963,272.217
3.2396838,533.486013,25.0571312,7.5424225,53.1389289,688.6094029,1.15281,4.26563,5696.0,9.6245,143.138
3.878568,6260.6703602,24.2454967,3.3725583,0.05273,122.2177444,0.465271,4.84874,3535.0,10.2565,27.6227
2.00495,796.0,3.4447015,1.912,231.437,1086.0,0.63,4.62642,3912.0,9.91924,39.6345
2.5248559,1324.0402774,3.2947689,1.7483103,56.9377632,700.5995436,0.62326,4.63168,3853.0,11.2582,70.7145
1.2407226,394.9832006,0.7645807,1.07057,399.2723837,1140.0845694,0.62326,4.63168,3853.0,11.2582,70.7145
4.6025162,3292.6812864,12.6396982,3.3830702,39.6563977,640.0266601,0.789425,4.59186,5217.0,10.7192,126.903
2.2730301,1026.6018729,6.4002807,2.1559875,56.4368797,699.0536347,0.720551,4.58487,4599.0,11.0157,102.551
4.3869878,1495.4449473,18.6548829,5.4431451,27.832077,585.8091542,0.876154,4.49143,5141.0,11.1802,169.422
3.2819879,1094.8419495,4.3074513,2.3379196,196.4755358,954.8757629,0.876154,4.49143,5141.0,11.1802,169.422
2.4489454,773.9266468,5.9041278,2.7678313,129.0410781,859.6105665,0.876154,4.49143,5141.0,11.1802,169.422
3.241643,1370.7888539,37.9251983,3.5345219,10.8068346,462.4282696,0.876154,4.49143,5141.0,11.1802,169.422
2.18203,493.0,15.9234883,4.021,48.5414,735.0,1.08,4.38315,5711.85,8.4724,73.8713
6.9564258,5592.2909183,4.3601536,2.3408909,202.0738994,961.6063113,0.874131,4.50479,5227.0,11.1153,168.735
3.25485,1143.0,13.0791581,2.97,48.6058,735.0,1.0,4.41707,5453.0,10.2108,139.49
12.5541925,27021.6932424,3.4779776,2.5103489,153.1388971,897.2038496,0.765001,4.54638,4699.0,11.1534,118.106
2.4691414,3168.3853584,10.8948421,2.0719394,5.5137471,390.8242112,0.435666,4.79432,3618.0,11.0402,36.0118
1.9112282,1686.7881033,18.8016111,1.9093524,2.6636757,325.8292621,0.435666,4.79432,3618.0,11.0402,36.0118
2.3483383,758.584999,4.2529641,2.5733867,231.2034004,994.5309519,0.848906,4.38111,5591.0,10.9897,172.138
4.5947,2770.0,3.3159772,1.494,120.595,923.0,0.81,4.54,4972.7,11.0244,137.572
9.34848,4860.0,4.6313014,1.435,225.013,1078.0,1.07,4.39,5736.0,10.418,177.118
8.6976173,9618.5798534,14.4751062,1.6182484,6.5402175,407.866275,0.55035,4.69364,3841.0,11.7819,75.5759
3.2264735,933.6532689,9.6141636,3.4271882,74.7359105,749.8978043,0.840608,4.5707,5477.0,9.99454,107.055
4.94551,2798.0,2.6998294,2.208,1198.41,1639.0,0.92,4.57956,6180.0,9.93119,114.865
9.43435,3350.0,3.9152737,2.562,311.498,1170.0,1.58,4.05,5714.0,10.9458,332.648
14.9685779,7958.980656,3.1968838,3.7533697,1843.1329908,1671.1249287,1.59715,4.15,6470.0,10.7973,388.227
14.5727196,6732.488454,3.9443668,4.8652146,1078.5986988,1461.6208264,1.75475,3.93,5494.0,10.8041,323.265
9.8153513,4199.7558754,4.5371361,4.042155,732.0077048,1326.6264827,1.48668,4.1,5731.0,10.9585,319.036
2.5856853,1142.4891745,6.0964074,2.3632965,69.8633506,737.3642914,0.731699,4.6,4820.4,10.5216,90.8693
2.7049797,844.7022676,5.5025577,3.1711008,102.6644008,811.847988,0.784109,4.56,4965.0,10.7261,115.45
2.5235818,733.5550822,1.7622537,0.8779711,468.5415425,1186.6066429,0.784109,4.56,4965.0,10.7261,115.45
1.7536544,424.3932848,0.8474218,0.8758764,1876.1315489,1678.5549814,0.846387,4.56,5300.0,10.7157,147.476
1.6177405,318.6638392,4.8420438,2.4105648,183.6641995,938.9141348,0.846387,4.56,5300.0,10.7157,147.476
4.31235,1806.0,25.8386422,5.209,32.9135,667.0,1.03,4.43,5769.0,10.0618,146.858
9.43898,5460.0,10.5739824,4.04,171.146,1007.0,1.27,4.36,6519.0,11.4266,414.23
8.3621,2447.0,4.4247042,1.318,465.179,1293.0,1.49,4.23,6594.0,8.82374,139.484
3.43106,1240.0,1.2168732,0.86,153.719,980.0,0.78,4.51,4634.6,10.1917,72.7512
1.404,393.0,1.4520486,1.339,266.85,1125.0,0.69,4.57376,4184.0,9.1043,32.4778
1.60037,376.0,1.0697621,1.356,1061.92,1590.0,0.8,4.53834,4946.0,9.0739,55.0135
19.9197757,10471.4949697,3.0726434,2.2602485,2446.8848714,1793.7963398,1.55831,4.25661,7164.0,8.51017,151.528
12.090823,15989.231101,6.9561134,3.3628003,136.9557694,872.4987884,0.940037,4.46259,5387.0,11.2287,201.918
3.84805,1339.5837664,13.001789,4.4847322,90.515093,786.6834253,1.00826,4.46,5914.0,10.1308,155.141
1.97737,701.0,7.4341456,2.424,48.0098,733.0,0.78,4.57887,5064.0,8.3879,41.1706
2.00342,331.0,18.840891,5.765,94.5008,868.0,1.22,4.32207,6093.0,8.69378,103.297
2.259057,769.5996824,5.1396666,0.8991981,143.9144538,883.3765229,0.815924,5.96065,5374.0,10.3237,110.513
2.49195,799.0,9.4280902,1.377,25.1545,623.0,0.82,5.96065,5374.0,10.3237,110.513
3.68027,560.0,27.6438617,5.321,68.4355,801.0,1.62,4.043,5873.0,9.98671,230.306
1.1833779,1281.2294665,0.4090681,0.6165726,207.0242436,967.4422529,0.308799,4.91612,3328.0,12.4934,41.1659
2.11441,956.0,23.5407467,4.025,16.8576,564.0,0.75,4.63898,5236.0,9.9377,85.8034
1.4344026,209.49313,0.4702719,1.3258819,5028.6262848,2147.7419002,0.92499,4.48625,5466.0,10.1522,125.463
2.6354043,4723.0724376,8.0970819,3.127852,5.3632275,388.1291894,0.381586,4.84373,3391.0,13.1717,73.3345
1.0924808,465.1929875,2.0439268,1.008937,44.9492524,660.3898166,0.473603,4.7606,3407.0,10.0306,22.4467
2.51948,608.0,16.5379864,2.796,53.0216,751.0,1.03,4.43068,5781.0,8.9989,91.9362
1.6184944,3249.1164334,11.0619937,1.7587777,2.0225025,304.152939,0.275364,4.95407,3248.0,12.295,30.5212
2.12746,852.0,6.5886877,1.678,28.9612,646.0,0.71,4.64,4920.0,10.1426,78.7415
1.17405,274.0,4.3135263,1.874,142.833,963.0,0.71,4.64,4920.0,10.1426,78.7415
10.3984,6066.0,18.712253,6.475,171.765,1008.0,1.27,4.29,6125.0,8.0417,80.6665
1.28228,110.0,2.1779407,2.098,759.183,1462.0,1.26,4.25132,5801.89,5.8961,27.0498
1.8721145,1437.1086027,5.9711357,1.5478671,18.0882455,525.9795517,0.490737,4.74552,3834.0,10.5977,37.4418
2.013576,2937.4953214,15.5324385,1.7640717,2.1399188,308.4743596,0.369306,4.85532,3382.0,10.8858,24.7399
1.4548629,1214.0066593,1.880531,1.1911684,35.7280633,623.5511988,0.369306,4.85532,3382.0,10.8858,24.7399
2.2007181,1847.4872236,2.5272822,1.265861,45.3608214,661.896336,0.49012,4.74607,3624.0,11.4752,51.9503
3.91576,1415.0,20.7724316,5.508,209.722,1060.0,0.97,4.46798,5625.56,8.5725,67.5478
3.28372,1193.0,52.5637056,6.5,14.3711,542.0,0.97,4.46798,5625.56,8.5725,67.5478
4.4784698,2368.6952027,6.3634106,2.692302,110.0200699,826.0146095,0.859483,4.50257,5103.0,10.5508,121.84
2.1916,567.0,5.2544884,2.898,284.941,1144.0,0.99,4.48217,5958.0,8.297,67.6203
12.3422,11500.0,10.1802014,4.613,261.013,1119.0,1.04,4.4,5623.0,10.2042,152.892
12.9814741,6358.0060702,5.0267996,2.754044,853.1354811,1378.3967823,1.4782799,4.21,6434.0,10.3002,278.514
17.2767,17453.0,2.0560153,2.773,1899.83,1839.0,1.24,4.37,6485.0,10.377,247.054
19.576504,8984.9897271,1.902606,2.3653693,17123.005499,2917.5260913,1.82241,4.32,9918.0,8.75127,225.888
14.6101,4220.0,5.33155,6.191,1071.42,1593.0,2.22,3.78,5917.0,10.1035,336.608
20.9625,4510.0,8.7094632,3.027,327.472,1185.0,1.59,4.03,5597.0,9.62924,159.748
2.39173,807.0,12.0557353,1.959,19.3677,584.0,0.83,4.58,5504.0,8.9943,66.0929
1.8303854,1519.669587,0.98933,1.0357615,122.2150262,848.0098579,0.465258,4.76798,3455.0,11.0136,35.2736
1.3929217,2089.2444115,1.9495403,0.8060618,23.3722044,560.7827791,0.260187,4.97292,3414.0,11.0548,18.2276
2.1822904,412.2881337,5.8775548,2.9027641,267.1706249,1031.1383185,1.00568,4.47,5977.0,9.56906,122.494
2.3437,456.0,2.6800536,1.758,342.997,1198.0,1.07,4.37,5550.0,9.52906,111.276
1.4202459,4358.1157678,4.8026561,1.1658648,4.4510969,370.455897,0.213459,5.04064,3231.0,13.3081,37.2209
2.4878486,1117.9638175,3.057524,1.3790503,122.3379291,848.2229732,0.695095,4.59,4402.0,9.794,51.1884
1.9200407,1254.3711932,0.6691449,0.9921631,204.6910522,964.704855,0.462408,4.7705,3457.0,11.1117,37.6153
,484643.7441389,1.4079369,0.3063531,1652.8943345,1626.2264571,,4.438,5780.0,16.338,24.7359
2.88015,989.0,16.7368995,4.561,80.3869,834.0,1.0,4.44767,5759.0,9.52636,111.445
1.5574734,830.5082973,1.766692,1.4196682,57.0208084,700.8548645,0.46126,4.77152,3474.0,10.6714,30.7947
5.4800266,4361.1801082,3.7701296,2.8512056,195.2881696,953.4195932,0.81833,4.53907,5058.0,10.7424,124.68
